É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,-,
É,6.250000,
É,0.000000,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,-,
Ñ,6.250000,
Ñ,0.000000,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,-,
Ö,6.250000,
Ö,0.000000,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,-,
Ü,6.250000,
Ü,0.000000,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,-,
á,6.250000,
á,0.000000,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,-,
à,6.250000,
à,0.000000,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,-,
â,6.250000,
â,0.000000,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
ä,-,
